,date,prediction,count
0,2015-01-21,0.49034750887067224,1
1,2015-01-22,0.48846156998304013,0
2,2015-01-23,0.4865900876120517,0
3,2015-01-26,0.4847328969074943,0
4,2015-01-27,0.4866920630241499,0
5,2015-01-28,0.4886363932901714,0
6,2015-01-29,0.4905660546374131,0
7,2015-01-30,0.4887218332831176,2
8,2015-02-02,0.48689143078067554,0
9,2015-02-03,0.4850746930680161,0
10,2015-02-04,0.48698889127244516,3
11,2015-02-05,0.4851852494471549,0
12,2015-02-06,0.4833949241160319,0
13,2015-02-09,0.48161776895611974,0
14,2015-02-10,0.4835165710699282,0
15,2015-02-11,0.4817519431930988,0
16,2015-02-12,0.48000015530572127,0
17,2015-02-13,0.478261068326286,0
18,2015-02-17,0.4765345451593378,0
19,2015-02-18,0.47841745928645163,0
20,2015-02-19,0.4802868849360571,0
21,2015-02-20,0.47857161620934985,0
22,2015-02-23,0.47686856263772315,0
23,2015-02-24,0.4787235866235101,0
24,2015-02-25,0.48056550949230503,0
25,2015-02-26,0.47887341671880956,1
26,2015-02-27,0.480701889005659,3
27,2015-03-02,0.4825175822348309,0
28,2015-03-03,0.4808363678383645,0
29,2015-03-04,0.48263898586401244,0
30,2015-03-05,0.4844291354549447,0
31,2015-03-06,0.4827587150161815,1
32,2015-03-09,0.4845361502878873,0
33,2015-03-10,0.4863014168355684,0
34,2015-03-11,0.48805463854562847,0
35,2015-03-12,0.48979593764619234,0
36,2015-03-13,0.4881356234241333,0
37,2015-03-16,0.4898648836278553,0
38,2015-03-17,0.4882155176137588,0
39,2015-03-18,0.4899329041703149,0
40,2015-03-19,0.48829434300069585,2
41,2015-03-20,0.4900000177820194,1
42,2015-03-23,0.48837212088945803,0
43,2015-03-24,0.4900662424811394,0
44,2015-03-25,0.49174918480571883,0
45,2015-03-26,0.493421057627767,0
46,2015-03-27,0.49508212581056066,0
47,2015-03-30,0.4934640571544193,0
48,2015-03-31,0.4918566869072546,0
49,2015-04-01,0.49350649824814097,0
50,2015-04-02,0.4951457835858205,0
51,2015-04-06,0.49354839171722764,0
52,2015-04-07,0.49196142370030327,0
53,2015-04-08,0.49358974809285383,0
54,2015-04-09,0.4920127882364633,0
55,2015-04-10,0.4904458746888689,1
56,2015-04-13,0.49206350052877523,0
57,2015-04-14,0.4936708903553374,0
58,2015-04-15,0.4921135729224162,0
59,2015-04-16,0.493710695996636,0
60,2015-04-17,0.4921630174529712,0
61,2015-04-20,0.4937500040693862,0
62,2015-04-21,0.4922118458560778,0
63,2015-04-22,0.4906832432113273,0
64,2015-04-23,0.49226006957671387,0
65,2015-04-24,0.49074075381061066,3
66,2015-04-27,0.48923078973248835,0
67,2015-04-28,0.4907975587643143,0
68,2015-04-29,0.4923547473504988,0
69,2015-04-30,0.4908536709804081,2
70,2015-05-01,0.4924012229191582,0
71,2015-05-04,0.49090910305394586,0
72,2015-05-05,0.4894260009280452,1
73,2015-05-06,0.490963867276502,1
74,2015-05-07,0.492492499270469,1
75,2015-05-08,0.4910179756452374,1
76,2015-05-11,0.4895522569668711,1
77,2015-05-12,0.4910714398716777,1
78,2015-05-13,0.4925816088357239,1
79,2015-05-14,0.49408311645616043,1
80,2015-05-15,0.4929124998386908,3
81,2015-05-18,0.4941098449189013,1
82,2015-05-19,0.4955953544324888,1
83,2015-05-20,0.49707216640076624,1
84,2015-05-21,0.49562107125344446,1
85,2015-05-22,0.49417842479403495,1
86,2015-05-26,0.49564648951905355,2
87,2015-05-27,0.49710605831001564,1
88,2015-05-28,0.49567161439834573,1
89,2015-05-29,0.4971227117144651,1
90,2015-06-01,0.49569645094171766,1
91,2015-06-02,0.49427835169131784,1
92,2015-06-03,0.49286834441258,1
93,2015-06-04,0.4914663603356798,1
94,2015-06-05,0.49290880192474695,1
95,2015-06-08,0.4943430853686338,1
96,2015-06-09,0.49576927935092585,1
97,2015-06-10,0.4943749060093272,1
98,2015-06-11,0.49298835532142427,2
99,2015-06-12,0.4916095619177814,1
100,2015-06-15,0.39566595497865464,1
101,2015-06-16,0.49415514776481173,2
102,2015-06-17,0.49278289728944547,1
103,2015-06-18,0.4914182785152925,1
104,2015-06-19,0.4900611995867875,1
105,2015-06-22,0.4914655458705999,1
106,2015-06-23,0.49011579114252113,1
107,2015-06-24,0.48877358440665797,1
108,2015-06-25,0.4901697862618736,1
109,2015-06-26,0.4915585355455242,3
110,2015-06-29,0.4929397425644698,1
111,2015-06-30,0.4943134971751514,1
112,2015-07-01,0.4929778944486236,1
113,2015-07-02,0.4916495206818706,1
114,2015-07-06,0.49032828916939797,1
115,2015-07-07,0.4916942816944678,1
116,2015-07-08,0.4903799936827954,1
117,2015-07-09,0.49173856540441685,1
118,2015-07-10,0.4904311483205491,1
119,2015-07-13,0.4891308166291315,1
120,2015-07-14,0.4880915774166067,1
121,2015-07-15,0.48680335266297836,2
122,2015-07-16,0.4878867122876167,1
123,2015-07-17,0.4866050522683517,1
124,2015-07-20,0.4853301125530123,1
125,2015-07-21,0.48406184054157797,1
126,2015-07-22,0.48540658406348947,1
127,2015-07-23,0.4841447070592503,1
128,2015-07-24,0.3898525022538961,15
129,2015-07-27,0.484969907163351,1
130,2015-07-28,0.48371662833888607,1
131,2015-07-29,0.5873215046343662,1
132,2015-07-30,0.48403656728659983,3
133,2015-07-31,0.48279390265823907,1
134,2015-08-03,0.4841183232491686,1
135,2015-08-04,0.485435980941189,1
136,2015-08-05,0.4867469270541669,1
137,2015-08-06,0.48551000139646694,1
138,2015-08-07,0.4868141141161205,1
139,2015-08-10,0.4881116342647689,1
140,2015-08-11,0.486880623403698,1
141,2015-08-12,0.3440816945392281,1
142,2015-08-13,0.4866751958622191,1
143,2015-08-14,0.41583549278968046,1
144,2015-08-17,0.4850087863309277,2
145,2015-08-18,0.42469495640616406,2
146,2015-08-19,0.48441248022817096,1
147,2015-08-20,0.48569677391582655,1
148,2015-08-21,0.4869746897991225,2
149,2015-08-24,0.4882462749104478,1
150,2015-08-25,0.36266405394917145,3
151,2015-08-26,0.4890372023302684,1
152,2015-08-27,0.5894842344750406,1
153,2015-08-28,0.48686142556904677,1
154,2015-08-31,0.48812130721254154,1
155,2015-09-01,0.48937501917310045,1
156,2015-09-02,0.4906226063054149,1
157,2015-09-03,0.4894268117019033,1
158,2015-09-04,0.49066820625391805,1
159,2015-09-08,0.49190357991816713,1
160,2015-09-09,0.4907133648674141,1
161,2015-09-10,0.49194266574358025,1
162,2015-09-11,0.4907580885221453,1
163,2015-09-14,0.4895792033541462,1
164,2015-09-15,0.4908023834721136,1
165,2015-09-16,0.48962902905464545,1
166,2015-09-17,0.5675099196661386,2
167,2015-09-18,0.4877454740217497,1
168,2015-09-21,0.48658591274705343,1
169,2015-09-22,0.4854318529437849,1
170,2015-09-23,0.486649392076446,1
171,2015-09-24,0.4479349501038271,1
172,2015-09-25,0.4885576720452014,1
173,2015-09-28,0.4897611523662625,1
174,2015-09-29,0.4909589834697625,1
175,2015-09-30,0.44519289507394544,1
176,2015-10-01,0.49180543438009283,1
177,2015-10-02,0.49065651613017736,1
178,2015-10-05,0.48973810719599464,1
179,2015-10-06,0.48859873251836394,2
180,2015-10-07,0.48978574491264015,1
181,2015-10-08,0.48865153687546825,1
182,2015-10-09,0.4898329423853446,1
183,2015-10-12,0.5018284597082026,1
184,2015-10-13,0.4881550280698842,1
185,2015-10-14,0.3033885271687522,1
186,2015-10-15,0.49043210268253123,1
187,2015-10-16,0.489308857946682,1
188,2015-10-19,0.48819074565397125,2
189,2015-10-20,0.35492854316741973,1
190,2015-10-21,0.46558157620626506,1
191,2015-10-22,0.48796012188325877,1
192,2015-10-23,0.39983764661481036,10
193,2015-10-26,0.48689707558107065,2
194,2015-10-27,0.48579309791012537,1
195,2015-10-28,0.48469411583988176,1
196,2015-10-29,0.4836000958017588,1
197,2015-10-30,0.48251100452258877,1
198,2015-11-02,0.4836737966390763,1
199,2015-11-03,0.48258942341565136,4
200,2015-11-04,0.47939708462275665,1
201,2015-11-05,0.48328703380762594,2
202,2015-11-06,0.48220881314041786,2
203,2015-11-09,0.4811353940547656,1
204,2015-11-10,0.482287845255568,1
205,2015-11-11,0.48121900869756373,1
206,2015-11-12,0.48015490056807086,1
207,2015-11-13,0.4813018854002752,1
208,2015-11-16,0.48244382159327326,2
209,2015-11-17,0.4813840338887777,1
210,2015-11-18,0.48252078412104693,1
211,2015-11-19,0.4814654637187926,1
212,2015-11-20,0.4357440786049045,1
213,2015-11-23,0.4822188221984487,1
214,2015-11-24,0.39942670995441276,1
215,2015-11-25,0.5305510752616738,1
216,2015-11-26,0.4781519066134412,1
217,2015-11-27,0.3909562008429668,1
218,2015-11-30,0.4823078005065261,1
219,2015-12-01,0.3788255065071281,1
220,2015-12-02,0.4831991575637773,1
221,2015-12-03,0.3231373329154271,2
222,2015-12-04,0.4846722773818595,1
223,2015-12-07,0.4836269146647316,1
224,2015-12-08,0.4847382541392494,1
225,2015-12-09,0.34442873207856395,1
226,2015-12-10,0.42805599631648006,1
227,2015-12-11,0.4838768290932768,1
228,2015-12-14,0.48497950822560154,1
229,2015-12-15,0.483945575246574,1
230,2015-12-16,0.4829160451239628,1
231,2015-12-17,0.5786392552651887,1
232,2015-12-18,0.48226383558846997,1
233,2015-12-21,0.5927214992996984,1
234,2015-12-22,0.4827394465171714,1
235,2015-12-23,0.5180770481741117,2
236,2015-12-24,0.2586760592425623,1
237,2015-12-28,0.48533706580348235,1
238,2015-12-29,0.502026296083115,1
239,2015-12-30,0.27772576820455863,3
240,2015-12-31,0.48133707308094964,1
241,2016-01-04,0.3242503129889529,1
242,2016-01-05,0.5204423514266123,1
243,2016-01-06,0.48546015102621054,1
244,2016-01-07,0.486539058802109,1
245,2016-01-08,0.48761345500929754,1
246,2016-01-11,0.4023984078771894,1
247,2016-01-12,0.44173152034815244,1
248,2016-01-13,0.4879687713620954,1
249,2016-01-14,0.48043155025790574,1
250,2016-01-15,0.4262286367653312,2
251,2016-01-19,0.4890068325039014,1
252,2016-01-20,0.539749428479833,1
253,2016-01-21,0.4886812050139189,1
254,2016-01-22,0.5079287155648835,1
255,2016-01-25,0.44599426279419296,1
256,2016-01-26,0.4061450513138427,1
257,2016-01-27,0.486497068855381,1
258,2016-01-28,0.4875543696328968,1
259,2016-01-29,0.5294828816720178,10
260,2016-02-01,0.5823556008805748,1
261,2016-02-02,0.4864588379334256,1
262,2016-02-03,0.48751032461516874,4
263,2016-02-04,0.4616842280597335,1
264,2016-02-05,0.48800265700699963,1
265,2016-02-08,0.5978884223620513,1
266,2016-02-09,0.3462342454450239,1
267,2016-02-10,0.490805690124514,1
268,2016-02-11,0.4898104038817833,1
269,2016-02-12,0.5758865882553117,1
270,2016-02-16,0.4879261389194127,1
271,2016-02-17,0.4869420722809106,1
272,2016-02-18,0.7844498004029399,1
273,2016-02-19,0.5423300822934678,2
274,2016-02-22,0.48531721294413854,1
275,2016-02-23,0.4843429505850385,1
276,2016-02-24,0.48537604558342085,1
277,2016-02-25,0.48440556136637825,1
278,2016-02-26,0.4834389535259054,1
279,2016-02-29,0.584973720286958,8
280,2016-03-01,0.5554184266682547,2
281,2016-03-02,0.37034919938649813,1
282,2016-03-03,0.29468368996258865,3
283,2016-03-04,0.48087699697998953,1
284,2016-03-07,0.5483078261009797,1
285,2016-03-08,0.48255540654692874,1
286,2016-03-09,0.6011900860743369,2
287,2016-03-10,0.48400536143355,1
288,2016-03-11,0.4968768917245804,1
289,2016-03-14,0.42954592423078464,1
290,2016-03-15,0.5755991067151045,2
291,2016-03-16,0.4834739548000425,1
292,2016-03-17,0.48448838867246813,1
293,2016-03-18,0.28939372561088106,1
294,2016-03-21,0.5453838722822437,0
295,2016-03-22,0.4851751238322838,1
296,2016-03-23,0.5244959776049789,1
297,2016-03-24,0.4836372090520211,2
298,2016-03-28,0.4826947035740231,1
299,2016-03-29,0.48370086027048753,1
300,2016-03-30,0.40065167896946485,1
301,2016-03-31,0.48242467073143935,1
302,2016-04-01,0.3833769051124283,1
303,2016-04-04,0.393811982912289,1
304,2016-04-05,0.4835885449365732,1
305,2016-04-06,0.8579295581857451,2
306,2016-04-07,0.48458352055848875,1
307,2016-04-08,0.3991457196305038,1
308,2016-04-11,0.48525463576773886,1
309,2016-04-12,0.4839226187445981,1
310,2016-04-13,0.5099129300079012,2
311,2016-04-14,0.44827351931285075,4
312,2016-04-15,0.48310511865018324,1
313,2016-04-18,0.46531280327025404,5
314,2016-04-19,0.36210073615467897,3
315,2016-04-20,0.6884115740845187,1
316,2016-04-21,0.40907915752644775,1
317,2016-04-22,0.5692773218038927,1
318,2016-04-25,0.694635085276176,1
319,2016-04-26,0.5360387222177082,1
320,2016-04-27,0.5893623835444797,2
321,2016-04-28,0.44204684940902095,3
322,2016-04-29,0.6406344158517892,8
323,2016-05-02,0.4867025337241403,1
324,2016-05-03,0.4857810975242999,1
325,2016-05-04,0.48675278810958567,1
326,2016-05-05,0.50825204359872,1
327,2016-05-06,0.5212058430984439,1
328,2016-05-09,0.48757616968914375,1
329,2016-05-10,0.5213237956569068,5
330,2016-05-11,0.5057237209004846,3
331,2016-05-12,0.4910229092889986,1
332,2016-05-13,0.4852375198106619,1
333,2016-05-16,0.4983843439485758,4
334,2016-05-17,0.29931197077306326,5
335,2016-05-18,0.39287955877266123,4
336,2016-05-19,0.4855637145279522,1
337,2016-05-20,0.48465542122259153,2
338,2016-05-23,0.48375105753938785,1
339,2016-05-24,0.4847125810028251,1
340,2016-05-25,0.4838114718411707,1
341,2016-05-26,0.41702320135385296,3
342,2016-05-27,0.47698206907155494,1
343,2016-05-31,0.4832032085002502,1
344,2016-06-01,0.4823086696574096,1
345,2016-06-02,0.48326528028500815,1
346,2016-06-03,0.4823739254825604,1
347,2016-06-06,0.4833268950929015,1
348,2016-06-07,0.48243870177353454,1
349,2016-06-08,0.46288176582477525,2
350,2016-06-09,0.4828947988382014,3
351,2016-06-10,0.4820112390925916,1
352,2016-06-13,0.47932087380272415,1
353,2016-06-14,0.37675993742806735,2
354,2016-06-15,0.48276754148883283,1
355,2016-06-16,0.48370812029805343,1
356,2016-06-17,0.49424378064662555,1
357,2016-06-20,0.38863351524983847,1
358,2016-06-21,0.3725347014000592,1
359,2016-06-22,0.41863833591910704,1
360,2016-06-23,0.48288809655607046,2
361,2016-06-24,0.48201450645098953,1
362,2016-06-27,0.5107074944476206,2
363,2016-06-28,0.35596222764905006,2
364,2016-06-29,0.4830063155983335,1
365,2016-06-30,0.48213628027548017,3
366,2016-07-01,0.4812693886346284,1
367,2016-07-05,0.48040542279616005,1
368,2016-07-06,0.3991174199128278,1
369,2016-07-07,0.43049353005492297,1
370,2016-07-08,0.47963424847488634,1
371,2016-07-11,0.47877849608745626,1
372,2016-07-12,0.47792487166994513,1
373,2016-07-13,0.3401983308243466,2
374,2016-07-14,0.37267409579670896,1
375,2016-07-15,0.4801273221091171,1
376,2016-07-18,0.4810495122146351,1
377,2016-07-19,0.48019770152982033,1
378,2016-07-20,0.4295755750852409,3
379,2016-07-21,0.4790599084680862,1
380,2016-07-22,0.5672447014694961,1
381,2016-07-25,0.47970260054445946,1
382,2016-07-26,0.36903120838712744,1
383,2016-07-27,0.4811782270672611,1
384,2016-07-28,0.4803330907657979,1
385,2016-07-29,0.2844932467325658,5
386,2016-08-01,0.4797461177531176,2
387,2016-08-02,0.4789066528106213,1
388,2016-08-03,0.47981687612555013,1
389,2016-08-04,0.48072393977850647,1
390,2016-08-05,0.4798871418701415,1
391,2016-08-08,0.47905326458755515,1
392,2016-08-09,0.4782222927490505,1
393,2016-08-10,0.477393620717107,1
394,2016-08-11,0.47656839632921455,1
395,2016-08-12,0.47574781258402055,1
396,2016-08-15,0.4749282952221968,1
397,2016-08-16,0.4758312377997995,1
398,2016-08-17,0.43806190445387116,1
399,2016-08-18,0.47642556020264115,1
400,2016-08-19,0.41871816541601914,1
401,2016-08-22,0.458277659326932,1
402,2016-08-23,0.4343298024507898,1
403,2016-08-24,0.4769626603290905,1
404,2016-08-25,0.413063462053999,1
405,2016-08-26,0.47753921278270683,1
406,2016-08-29,0.47672468332707185,1
407,2016-08-30,0.3725558056388455,1
408,2016-08-31,0.2669538093133348,1
409,2016-09-01,0.5125790280798823,2
410,2016-09-02,0.4756630190913551,1
411,2016-09-06,0.47485518631728985,1
412,2016-09-07,0.4740501138871477,2
413,2016-09-08,0.4400596986051075,1
414,2016-09-09,0.4631007533103825,1
415,2016-09-12,0.3596717691943535,1
416,2016-09-13,0.4754858529632594,1
417,2016-09-14,0.47637243326875056,2
418,2016-09-15,0.3090824952357286,2
419,2016-09-16,0.4754793290374455,1
420,2016-09-19,0.47467703975485476,1
421,2016-09-20,0.4755619220867253,1
422,2016-09-21,0.4747621393661722,1
423,2016-09-22,0.47396575876961555,1
424,2016-09-23,0.4731720719796909,3
425,2016-09-26,0.5079824323811055,1
426,2016-09-27,0.5238109354397625,2
427,2016-09-28,0.3852541223498446,5
428,2016-09-29,0.47201658956198955,1
429,2016-09-30,0.47122991975002293,1
430,2016-10-03,0.47044591520149015,2
431,2016-10-04,0.4713254942857642,1
432,2016-10-05,0.47220221610446433,2
433,2016-10-06,0.47142043708398396,1
434,2016-10-07,0.4722941100137048,1
435,2016-10-10,0.48540648476890025,1
436,2016-10-11,0.46688822868624236,2
437,2016-10-12,0.43231622670136494,5
438,2016-10-13,0.4732122554376813,1
439,2016-10-14,0.4740806120781348,2
440,2016-10-17,0.47494614090459186,2
441,2016-10-18,0.37045765719731283,1
442,2016-10-19,0.47549690829791147,1
443,2016-10-20,0.4747171068498953,1
444,2016-10-21,0.47557714942640505,1
445,2016-10-24,0.47479976257412004,1
446,2016-10-25,0.4740249443559692,1
447,2016-10-26,0.49591090054707376,1
448,2016-10-27,0.4752914878129507,1
449,2016-10-28,0.25577272229215786,12
450,2016-10-31,0.5175061189313508,2
451,2016-11-01,0.47474373906498846,2
452,2016-11-02,0.475593575240694,1
453,2016-11-03,0.47644064250369467,1
454,2016-11-04,0.475672250251575,1
455,2016-11-07,0.4765165193008679,1
456,2016-11-08,0.47575043915193993,1
457,2016-11-09,0.47498698602678247,1
458,2016-11-10,0.47582814353186564,1
459,2016-11-11,0.47666681618591544,1
460,2016-11-14,0.4775028378217696,1
461,2016-11-15,0.47833621659767067,1
462,2016-11-16,0.5568078900635233,3
463,2016-11-17,0.2927632076922966,3
464,2016-11-18,0.47717249161139175,2
465,2016-11-21,0.29750850076008784,2
466,2016-11-22,0.47647216196222564,2
467,2016-11-23,0.4757152434519971,1
468,2016-11-24,0.47654679710487524,1
469,2016-11-25,0.3595457613818599,1
470,2016-11-28,0.2892057204971463,2
471,2016-11-29,0.4806348557336405,1
472,2016-11-30,0.36996756997609204,1
473,2016-12-01,0.4778849953048918,2
474,2016-12-02,0.4787096305231038,1
475,2016-12-05,0.5411283107637722,2
476,2016-12-06,0.4497448750246712,3
477,2016-12-07,0.3477191080205314,1
478,2016-12-08,0.4784555461544331,1
479,2016-12-09,0.5311896843151269,2
480,2016-12-12,0.4478568931257255,1
481,2016-12-13,0.47908574331183307,1
482,2016-12-14,0.4783344632817951,2
483,2016-12-15,0.2792558537353247,1
484,2016-12-16,0.46167667344179575,1
485,2016-12-19,0.43946950209450053,2
486,2016-12-20,0.3923001625872743,1
487,2016-12-21,0.37719626917643456,1
488,2016-12-22,0.48003430762819177,1
489,2016-12-23,0.39863395621523634,1
490,2016-12-27,0.48121100009479323,1
491,2016-12-28,0.527613501652513,1
492,2016-12-29,0.4810362660658559,2
493,2016-12-30,0.4724179588949774,1
494,2017-01-03,0.3341102984460512,1
495,2017-01-04,0.32029063497938304,1
496,2017-01-05,0.5248449154069283,3
497,2017-01-06,0.48118140913871776,1
498,2017-01-09,0.4804369828005558,1
499,2017-01-10,0.4796947533557966,2
500,2017-01-11,0.4804973349025855,1
501,2017-01-12,0.4797573140512481,5
502,2017-01-13,0.4790194192557127,1
503,2017-01-17,0.4782836463074841,2
504,2017-01-18,0.47908377996159324,1
505,2017-01-19,0.4212677817188276,1
506,2017-01-20,0.4796413916056861,1
507,2017-01-23,0.48043655456772094,1
508,2017-01-24,0.4080226514367833,3
509,2017-01-25,0.26587382162107176,3
510,2017-01-26,0.4795903651593305,1
511,2017-01-27,0.38866691139583776,2
512,2017-01-30,0.4791872957854918,1
513,2017-01-31,0.40685197993940436,2
514,2017-02-01,0.48029173487303434,1
515,2017-02-02,0.4795621089124791,1
516,2017-02-03,0.5220851783091285,5
517,2017-02-06,0.48612645692542955,1
518,2017-02-07,0.50416167190463,1
519,2017-02-08,0.4388993303902813,2
520,2017-02-09,0.4615405932872819,1
521,2017-02-10,0.4480046669590574,2
522,2017-02-13,0.4793961253234805,1
523,2017-02-14,0.356249979138083,1
524,2017-02-15,0.469447819256822,2
525,2017-02-16,0.4781179396980283,1
526,2017-02-17,0.4773969646509725,1
527,2017-02-20,0.4877812647906056,3
528,2017-02-21,0.47703791451759725,1
529,2017-02-22,0.47632100234785846,1
530,2017-02-23,0.47710682884128564,1
531,2017-02-24,0.47789032709208423,1
532,2017-02-27,0.537408751414113,2
533,2017-02-28,0.4781870878594032,4
534,2017-03-01,0.47896616172882667,3
535,2017-03-02,0.4782521237011764,1
536,2017-03-03,0.47902878343753197,1
537,2017-03-06,0.47831677306000464,2
538,2017-03-07,0.47909103354149285,3
539,2017-03-08,0.5117760104878193,3
