,date,prediction,count
540,2017-03-09,0.47972954317156646,1
541,2017-03-10,0.4790197853109801,2
542,2017-03-13,0.47978943564668874,1
543,2017-03-14,0.47908168157405095,1
544,2017-03-15,0.4798489753897913,1
545,2017-03-16,0.47914321385799785,1
546,2017-03-17,0.4784395466310286,1
547,2017-03-20,0.4681169081250969,1
548,2017-03-21,0.478814697637444,1
549,2017-03-22,0.47957744626795895,1
550,2017-03-23,0.4133141269682221,1
551,2017-03-24,0.5020281616663501,1
552,2017-03-27,0.47952159345204426,1
553,2017-03-28,0.11614265341949825,7
554,2017-03-29,0.47917780129618215,2
555,2017-03-30,0.4615427423194045,3
556,2017-03-31,0.4781620420733237,1
557,2017-04-03,0.4774684467814676,1
558,2017-04-04,0.4767768822599101,1
559,2017-04-05,0.44825431368067437,10
560,2017-04-06,0.43103572134215007,3
561,2017-04-07,0.30604156887242606,2
562,2017-04-10,0.42477192576639944,4
563,2017-04-11,0.47614537614886865,2
564,2017-04-12,0.43486658449399607,3
565,2017-04-13,0.49038707237142587,1
566,2017-04-17,0.4774518824705535,1
567,2017-04-18,0.4767642179295001,1
568,2017-04-19,0.528071655929278,1
569,2017-04-20,0.47661049035768865,2
570,2017-04-21,0.4759265856387618,1
571,2017-04-24,0.4766775203350514,1
572,2017-04-25,0.5078732576779874,1
573,2017-04-26,0.4568071002595825,3
574,2017-04-27,0.47557162267240904,1
575,2017-04-28,0.39402149031344347,7
576,2017-05-01,0.47483527157386873,1
577,2017-05-02,0.474157972660886,1
578,2017-05-03,0.4616582521063082,1
579,2017-05-04,0.47517752285312764,3
580,2017-05-05,0.3134418540037658,1
581,2017-05-08,0.47673655768210244,1
582,2017-05-09,0.32797647785318107,6
583,2017-05-10,0.4758598138946185,1
584,2017-05-11,0.47660092554928757,1
585,2017-05-12,0.4773399821312737,2
586,2017-05-15,0.38094302260226587,1
587,2017-05-16,0.4766053073239489,3
588,2017-05-17,0.47593503194412445,2
589,2017-05-18,0.4969551271714936,2
590,2017-05-19,0.4763652754769043,2
591,2017-05-22,0.45105602556778235,2
592,2017-05-23,0.4754479144851861,1
593,2017-05-24,0.4747825705266845,1
594,2017-05-25,0.47411911678924457,1
595,2017-05-26,0.4873715104392581,2
596,2017-05-29,0.47316506786076984,1
597,2017-05-30,0.40422547212979754,4
598,2017-05-31,0.4741061286148155,1
599,2017-06-01,0.5388059334510138,1
600,2017-06-02,0.45210700409255844,1
601,2017-06-05,0.39590691244443166,5
602,2017-06-06,0.47393858421851753,3
603,2017-06-07,0.4746692579872339,1
604,2017-06-08,0.35352320145775495,3
605,2017-06-09,0.47387759623768066,2
606,2017-06-12,0.40439303870719756,1
607,2017-06-13,0.4749623680425251,1
608,2017-06-14,0.2919961419171955,1
609,2017-06-15,0.4744096308196347,2
610,2017-06-16,0.2568292307373946,22
611,2017-06-19,0.36334796485400545,21
612,2017-06-20,0.2038226466174322,17
613,2017-06-21,0.4733926412869671,9
614,2017-06-22,0.4727451681223349,2
615,2017-06-23,0.47346532760048143,1
616,2017-06-26,0.4750067873374757,2
617,2017-06-27,0.47310911788270393,1
618,2017-06-28,0.5287638610368186,2
619,2017-06-29,0.3762984989617202,4
620,2017-06-30,0.37274822774577276,2
621,2017-07-03,0.47706152021631276,3
622,2017-07-04,0.47405024144398233,3
623,2017-07-05,0.4747642524633948,1
624,2017-07-06,0.47412060536698564,2
625,2017-07-07,0.4758180280182345,5
626,2017-07-10,0.47438891806369676,4
627,2017-07-11,0.5227204841683452,5
628,2017-07-12,0.5184698024983527,1
629,2017-07-13,0.47295730756407406,1
630,2017-07-14,0.4803157513153965,3
631,2017-07-17,0.5457547138225683,3
632,2017-07-18,0.3589676494414442,4
633,2017-07-19,0.47317442158045697,2
634,2017-07-20,0.469000178718856,7
635,2017-07-21,0.3673980403889958,5
636,2017-07-24,0.4717374863612831,1
637,2017-07-25,0.47110487989444083,4
638,2017-07-26,0.47047399118490296,3
639,2017-07-27,0.4698448132377391,6
640,2017-07-28,0.526931101071592,11
641,2017-07-31,0.44492822540574095,3
642,2017-08-01,0.4978634173144205,2
643,2017-08-02,0.42926520531719103,3
644,2017-08-03,0.45632994088478973,3
645,2017-08-04,0.4696590296459615,1
646,2017-08-07,0.4818992144213182,2
647,2017-08-08,0.4787892969506782,2
648,2017-08-09,0.46917372479882624,1
649,2017-08-10,0.4848488871598049,2
650,2017-08-11,0.6374473392639657,6
651,2017-08-14,0.32733342757830486,3
652,2017-08-15,0.38037042617826977,6
653,2017-08-16,0.2567307442241038,6
654,2017-08-17,0.47109307954422286,1
655,2017-08-18,0.4717841462451001,1
656,2017-08-21,0.4724734345386006,1
657,2017-08-22,0.4080782746727666,3
658,2017-08-23,0.4820325149958473,2
659,2017-08-24,0.43628110159046596,5
660,2017-08-25,0.5419423297572132,5
661,2017-08-28,0.4678710009141136,4
662,2017-08-29,0.4969797976393324,2
663,2017-08-30,0.524727291657731,4
664,2017-08-31,0.47880705625369824,3
665,2017-09-01,0.342116429804887,5
666,2017-09-04,0.46358242377939096,1
667,2017-09-05,0.5192265028113634,6
668,2017-09-06,0.5848991558246557,4
669,2017-09-07,0.43355747702346825,10
670,2017-09-08,0.19362654392479073,9
671,2017-09-11,0.47249228384924147,5
672,2017-09-12,0.4718807694748298,1
673,2017-09-13,0.4712708529967409,2
674,2017-09-14,0.5499974006552026,2
675,2017-09-15,0.470575436425267,3
676,2017-09-18,0.4712579354420986,2
677,2017-09-19,0.52183529646269,3
678,2017-09-20,0.47163962537212,3
679,2017-09-21,0.4710335645287703,4
680,2017-09-22,0.3546945289845477,1
681,2017-09-25,0.47260664127321417,1
682,2017-09-26,0.4842970398651415,2
683,2017-09-27,0.4901633463987074,1
684,2017-09-28,0.5509813180850021,3
685,2017-09-29,0.47451249875424284,4
686,2017-10-02,0.5408073436510394,1
687,2017-10-03,0.47330046155513483,3
688,2017-10-04,0.367467611922105,10
689,2017-10-05,0.4743641599109506,3
690,2017-10-06,0.4221013138543128,2
691,2017-10-09,0.5202606928917518,10
692,2017-10-10,0.5812975921426415,10
693,2017-10-11,0.38127531974179807,6
694,2017-10-12,0.4712661126058878,3
695,2017-10-13,0.21862315408237054,8
696,2017-10-16,0.5071643714641055,1
697,2017-10-17,0.5771479310427063,2
698,2017-10-18,0.2829640207371483,5
699,2017-10-19,0.13155376330876078,5
700,2017-10-20,0.47209694456311957,1
701,2017-10-23,0.3456097640826681,7
702,2017-10-24,0.44250835730666005,4
703,2017-10-25,0.3674595831824825,2
704,2017-10-26,0.47236871969559957,7
705,2017-10-27,0.638245204988488,13
706,2017-10-30,0.2994463306730021,6
707,2017-10-31,0.36960822137489124,4
708,2017-11-01,0.47442160104038145,2
709,2017-11-02,0.4750813006691387,2
710,2017-11-03,0.47573937288534796,1
711,2017-11-06,0.37716060356599346,5
712,2017-11-07,0.42894526456940263,3
713,2017-11-08,0.4748789639415063,1
714,2017-11-09,0.5327229456641658,2
715,2017-11-10,0.4746716219830154,1
716,2017-11-13,0.47532733948668415,1
717,2017-11-14,0.46236548257608456,5
718,2017-11-15,0.474137555688637,7
719,2017-11-16,0.5270951451841217,2
720,2017-11-17,0.47424989678181284,2
721,2017-11-20,0.43039688669435316,2
722,2017-11-21,0.5488680461112356,5
723,2017-11-22,0.4751777252464904,4
724,2017-11-23,0.519189228341201,3
725,2017-11-24,0.488109702975587,3
726,2017-11-27,0.48259328525088907,3
727,2017-11-28,0.4740625953532236,2
728,2017-11-29,0.47471326955250126,1
729,2017-11-30,0.47536236218248706,4
730,2017-12-01,0.4822160891408924,1
731,2017-12-04,0.47509511784158953,1
732,2017-12-05,0.4757419522787659,6
733,2017-12-06,0.4128335265706645,5
734,2017-12-07,0.5363226002972961,1
735,2017-12-08,0.46988618642597824,1
736,2017-12-11,0.47434409924152965,4
737,2017-12-12,0.40495431269918647,3
738,2017-12-13,0.4742153474085046,1
739,2017-12-14,0.47486077591640363,1
740,2017-12-15,0.2557611777491312,3
741,2017-12-18,0.5120305947430263,5
742,2017-12-19,0.4527184409468019,2
743,2017-12-20,0.45255824227615504,4
744,2017-12-21,0.47518274984603204,1
745,2017-12-22,0.4758228897021862,1
746,2017-12-25,0.47465188294004623,1
747,2017-12-26,0.48207800375346854,1
748,2017-12-27,0.4765216124710576,1
749,2017-12-28,0.4759431366885678,1
750,2017-12-29,0.42962836877206423,6
751,2018-01-01,0.41251589425903346,4
752,2018-01-02,0.4754807424463645,5
753,2018-01-03,0.4590147004094838,1
754,2018-01-04,0.4747547447131174,2
755,2018-01-05,0.47418119905820466,4
756,2018-01-08,0.42026879931505245,1
757,2018-01-09,0.44307618480886557,4
758,2018-01-10,0.3988366501560102,1
759,2018-01-11,0.46261496040395955,4
760,2018-01-12,0.3287466808956879,4
761,2018-01-15,0.47259335822214954,1
762,2018-01-16,0.4191664361506955,3
763,2018-01-17,0.42767925060159695,4
764,2018-01-18,0.47911130432376947,10
765,2018-01-19,0.5211630669123708,8
766,2018-01-22,0.47404139703302883,5
767,2018-01-23,0.5100707587011433,6
768,2018-01-24,0.4730278024503386,1
769,2018-01-25,0.35433713290517066,1
770,2018-01-26,0.4096790930711741,6
771,2018-01-29,0.47383122988760507,2
772,2018-01-30,0.3396743497276743,10
773,2018-01-31,0.45508224865036706,7
774,2018-02-01,0.5095222867726608,5
775,2018-02-02,0.49823413344656,11
776,2018-02-05,0.471440825789446,8
777,2018-02-06,0.49173360734770766,4
778,2018-02-07,0.4734501198570311,1
779,2018-02-08,0.42168689759359745,4
780,2018-02-09,0.4745050653474081,4
781,2018-02-12,0.5105977961700325,6
782,2018-02-13,0.4842031937740807,1
783,2018-02-14,0.47447904807329666,3
784,2018-02-15,0.4739151638071025,1
785,2018-02-16,0.4733526341712677,1
786,2018-02-20,0.3976052145760869,2
787,2018-02-21,0.473714233932801,2
788,2018-02-22,0.4731534216152793,2
789,2018-02-23,0.47259395136077575,0
790,2018-02-26,0.4720358183800699,1
791,2018-02-27,0.47147901791090585,3
792,2018-02-28,0.45102342255543637,2
793,2018-03-01,0.47191420150523333,1
794,2018-03-02,0.4725355982735885,1
795,2018-03-05,0.4253623092930472,7
796,2018-03-06,0.4716688418556316,1
797,2018-03-07,0.3765960151697897,2
798,2018-03-08,0.4708560017372161,1
799,2018-03-09,0.4703041951635506,1
800,2018-03-12,0.5096319172293555,1
801,2018-03-13,0.3721155566360673,2
802,2018-03-14,0.46978138359117105,6
803,2018-03-15,0.46923286425837374,4
804,2018-03-16,0.46985186873247575,1
805,2018-03-19,0.47046945244748617,0
806,2018-03-20,0.4710856201189675,4
807,2018-03-21,0.4630425704408503,5
808,2018-03-22,0.4711041935129643,3
809,2018-03-23,0.47171761737041185,1
810,2018-03-26,0.47232963992198973,1
811,2018-03-27,0.48711444276841676,4
812,2018-03-28,0.5204841315180625,2
813,2018-03-29,0.27650967115478486,10
814,2018-03-30,0.47144251583645813,2
815,2018-04-02,0.4662954526344847,10
816,2018-04-03,0.5034061414991464,5
817,2018-04-04,0.4813092849064471,2
818,2018-04-05,0.36970346991304404,1
819,2018-04-06,0.1762595904390959,6
820,2018-04-09,0.4991594759317841,6
821,2018-04-10,0.4693148864130142,2
822,2018-04-11,0.4687772297752516,1
823,2018-04-12,0.46938511423153517,1
824,2018-04-13,0.46884860428579933,2
825,2018-04-16,0.4882071742417706,0
826,2018-04-17,0.5208732102716119,5
827,2018-04-18,0.46900988283259915,1
828,2018-04-19,0.46632822937763097,6
829,2018-04-20,0.47359201330620626,1
830,2018-04-23,0.468200960106982,1
831,2018-04-24,0.4348542976204619,8
832,2018-04-25,0.4687046028288605,3
833,2018-04-26,0.47703990684855124,2
834,2018-04-27,0.4686679993628474,10
835,2018-04-30,0.453424290431097,7
836,2018-05-01,0.42206441024232433,5
837,2018-05-02,0.4575050045674679,4
838,2018-05-03,0.500659311723989,5
839,2018-05-04,0.5349710401228776,1
840,2018-05-07,0.5322581862654956,2
841,2018-05-08,0.41126456509623766,5
842,2018-05-09,0.4794267102712244,5
843,2018-05-10,0.4677736793780447,1
844,2018-05-11,0.46724434370780077,3
845,2018-05-14,0.46413140865854474,2
846,2018-05-15,0.46976757248201095,3
847,2018-05-16,0.46876396993627023,3
848,2018-05-17,0.46823539701241124,3
849,2018-05-18,0.4688343347990215,1
850,2018-05-21,0.46943194433618285,3
851,2018-05-22,0.5060128817036524,4
852,2018-05-23,0.46928922878043355,4
853,2018-05-24,0.3716432684270148,2
854,2018-05-25,0.4750502934698817,5
855,2018-05-28,0.25131888880942455,4
856,2018-05-29,0.4746696614389305,6
857,2018-05-30,0.4675997175782033,1
858,2018-05-31,0.47025475897095714,2
859,2018-06-01,0.4662862810962701,4
860,2018-06-04,0.4623668236785594,4
861,2018-06-05,0.46594804640609666,1
862,2018-06-06,0.4654284899444754,1
863,2018-06-07,0.43380438548052347,5
864,2018-06-08,0.466425626147038,1
865,2018-06-11,0.4670189321452929,2
866,2018-06-12,0.3847471452009076,4
867,2018-06-13,0.49438933263297924,1
868,2018-06-14,0.46064710978048773,1
869,2018-06-15,0.4217350376449356,2
870,2018-06-18,0.46375145148265573,2
871,2018-06-19,0.466197925488947,3
872,2018-06-20,0.46568183125579854,3
873,2018-06-21,0.4651669131195654,5
874,2018-06-22,0.49662729859655097,3
875,2018-06-25,0.4803459882953819,4
876,2018-06-26,0.46533167229039385,3
877,2018-06-27,0.4648192864283338,1
878,2018-06-28,0.45388154759835886,7
879,2018-06-29,0.42795852875816653,7
880,2018-07-02,0.45753226568182537,5
881,2018-07-03,0.4844661460717157,4
882,2018-07-05,0.46553215735539477,1
883,2018-07-06,0.4650216110502937,1
884,2018-07-09,0.5234516505771181,4
885,2018-07-10,0.46593871911519325,1
886,2018-07-11,0.46380624162781525,1
887,2018-07-12,0.4632991881531767,1
888,2018-07-13,0.48645519290796224,1
889,2018-07-16,0.4626311106850972,1
890,2018-07-17,0.42709882108253294,9
891,2018-07-18,0.46180373078733983,1
892,2018-07-19,0.48458501244313856,3
893,2018-07-20,0.46270125227296177,2
894,2018-07-23,0.46173052767469014,2
895,2018-07-24,0.4596360810292658,5
896,2018-07-25,0.4623766132326421,1
897,2018-07-26,0.45165505377636717,2
898,2018-07-27,0.43370433099833483,13
899,2018-07-30,0.46262542369769966,4
900,2018-07-31,0.45334602529279544,4
901,2018-08-01,0.4537426644633501,2
902,2018-08-02,0.4628341655409902,1
903,2018-08-03,0.46233334035460194,1
904,2018-08-06,0.46291451290662455,2
905,2018-08-07,0.4363880219677436,1
906,2018-08-08,0.45214549684011907,3
907,2018-08-09,0.40218262755043943,1
908,2018-08-10,0.46176188827665254,2
909,2018-08-13,0.41924196058157004,1
910,2018-08-14,0.3418177013262994,3
911,2018-08-15,0.46236965003654473,1
912,2018-08-16,0.4629478488047013,1
913,2018-08-17,0.45442531089796334,1
914,2018-08-20,0.46296519931241475,1
915,2018-08-21,0.46009097702089996,2
916,2018-08-22,0.38328056582312076,2
917,2018-08-23,0.4942504839447275,0
918,2018-08-24,0.37827682457892464,1
919,2018-08-27,0.37246497352441055,2
920,2018-08-28,0.45727005223860395,1
921,2018-08-29,0.36403965227095814,1
922,2018-08-30,0.20988523400973347,5
923,2018-08-31,0.462742631248393,1
924,2018-09-03,0.3507467940748801,3
925,2018-09-04,0.46238203243876896,5
926,2018-09-05,0.4985218137108305,7
927,2018-09-06,0.3265051453900155,1
928,2018-09-07,0.46216063500336346,1
929,2018-09-10,0.37654287964623,1
930,2018-09-11,0.46312828364850445,1
931,2018-09-12,0.4030196038974668,1
932,2018-09-13,0.46232512912074963,1
933,2018-09-14,0.4628958716923548,4
934,2018-09-17,0.3829019353984343,5
935,2018-09-18,0.42463166969664456,2
936,2018-09-19,0.46353383529527104,3
937,2018-09-20,0.5634252908367645,3
938,2018-09-21,0.36380250924977353,7
939,2018-09-24,0.460504914076834,2
940,2018-09-25,0.4563151529163473,2
941,2018-09-26,0.46331771700694613,1
942,2018-09-27,0.3783103479583866,3
943,2018-09-28,0.5164241056783674,2
944,2018-10-01,0.4630647847435183,2
945,2018-10-02,0.49763193172157016,3
946,2018-10-03,0.49688884346314266,10
947,2018-10-04,0.4618566178231869,1
948,2018-10-05,0.46242027137963015,1
949,2018-10-08,0.4629827639658689,4
950,2018-10-09,0.46354409969961785,3
951,2018-10-10,0.46306006840637093,3
952,2018-10-11,0.4279498850056167,5
953,2018-10-12,0.4065400770176908,1
954,2018-10-15,0.46500047891862717,1
955,2018-10-16,0.41597805055321757,1
956,2018-10-17,0.4635316624439335,2
957,2018-10-18,0.4008533655873736,4
958,2018-10-19,0.5203165195370353,1
959,2018-10-22,0.41219231240881027,3
960,2018-10-23,0.46365875681498236,2
961,2018-10-24,0.46421551156876584,1
962,2018-10-25,0.46477113144258975,1
963,2018-10-26,0.4489700731945535,12
964,2018-10-29,0.41738905523408076,3
965,2018-10-30,0.46428258145876,2
966,2018-10-31,0.4432207378853028,1
967,2018-11-01,0.3864248560027189,2
968,2018-11-02,0.464300884665076,1
969,2018-11-05,0.34918211480509787,4
970,2018-11-06,0.4367983332095088,8
971,2018-11-07,0.46543808729409175,1
972,2018-11-08,0.4649587936093871,4
973,2018-11-09,0.4696683385449063,6
974,2018-11-12,0.3845184079597518,1
975,2018-11-13,0.2875135749576292,13
976,2018-11-14,0.321037337756787,11
977,2018-11-15,0.5117108357623132,6
978,2018-11-16,0.4647856948791529,3
979,2018-11-19,0.46533357719420754,3
980,2018-11-20,0.4072557431376149,8
981,2018-11-21,0.46631288769496726,3
982,2018-11-22,0.46583817194613564,2
983,2018-11-23,0.4663815680586526,1
984,2018-11-26,0.4227876486030544,7
985,2018-11-27,0.3640818530042573,6
986,2018-11-28,0.479497441557016,6
987,2018-11-29,0.46123217447563103,4
988,2018-11-30,0.5901318587738336,6
989,2018-12-03,0.4025579024421041,5
990,2018-12-04,0.4670290077796275,3
991,2018-12-05,0.49791933852801573,2
992,2018-12-06,0.46788025426157553,2
993,2018-12-07,0.467405190558159,1
994,2018-12-10,0.46794541433299286,1
995,2018-12-11,0.39878157739990816,3
996,2018-12-12,0.46728449822244544,1
997,2018-12-13,0.525274945384634,2
998,2018-12-14,0.5366775988725165,2
999,2018-12-17,0.5879409543045279,4
1000,2018-12-18,0.5170346567113318,2
1001,2018-12-19,0.4668355481151206,1
1002,2018-12-20,0.5484293621882299,2
1003,2018-12-21,0.46746682952237184,1
1004,2018-12-24,0.45864342823811854,3
1005,2018-12-25,0.46846548309668345,2
1006,2018-12-26,0.46845476377775497,1
1007,2018-12-27,0.46886717069792805,2
1008,2018-12-28,0.4990564665333933,3
1009,2018-12-31,0.4692362218652675,4
1010,2019-01-01,0.4419868133382783,4
1011,2019-01-02,0.34351523327685807,1
1012,2019-01-03,0.3990417173549292,1
1013,2019-01-04,0.46916504683504257,1
1014,2019-01-07,0.3297460123146555,4
1015,2019-01-08,0.4872985220429664,3
1016,2019-01-09,0.46828717660346453,1
1017,2019-01-10,0.5475709525406307,1
1018,2019-01-11,0.5304696151359096,1
1019,2019-01-14,0.4682357670524322,1
1020,2019-01-15,0.4687683532829383,1
1021,2019-01-16,0.4682993435479207,1
1022,2019-01-17,0.46783121215905077,2
1023,2019-01-18,0.4673639378241873,1
1024,2019-01-21,0.46689645700183335,3
1025,2019-01-22,0.46742903233846245,1
1026,2019-01-23,0.46795936615308376,2
1027,2019-01-24,0.467493863473208,1
1028,2019-01-25,0.4670292139130321,1
1029,2019-01-28,0.4872799813524178,2
1030,2019-01-29,0.5639732850291411,2
1031,2019-01-30,0.4951935185123014,1
1032,2019-01-31,0.41076182428082175,4
1033,2019-02-01,0.3809474266916151,7
1034,2019-02-04,0.467022235130483,2
1035,2019-02-05,0.4665596539821164,0
1036,2019-02-06,0.46609801090526004,1
1037,2019-02-07,0.4716107520205062,3
1038,2019-02-08,0.26796338330755864,7
1039,2019-02-11,0.5141862577792002,9
1040,2019-02-12,0.46588966791383735,6
1041,2019-02-13,0.465430883535771,2
1042,2019-02-14,0.34635047623277504,7
1043,2019-02-15,0.5206682090173081,15
1044,2019-02-18,0.4651562085845764,9
1045,2019-02-19,0.46568171853472407,5
1046,2019-02-20,0.48957119422831685,3
1047,2019-02-21,0.4162477563312036,3
1048,2019-02-22,0.46603265149557316,1
1049,2019-02-25,0.46371313455756635,2
1050,2019-02-26,0.4651955578073773,2
1051,2019-02-27,0.46474068810127545,1
1052,2019-02-28,0.46458651184525634,2
1053,2019-03-01,0.48930750806190915,3
1054,2019-03-04,0.46454220768207033,1
1055,2019-03-05,0.4640890741960457,3
1056,2019-03-06,0.44158384697137354,3
1057,2019-03-07,0.46488608048224755,2
1058,2019-03-08,0.46174537495012036,4
1059,2019-03-11,0.4655937572139518,0
1060,2019-03-12,0.46514117041523373,1
1061,2019-03-13,0.46468927282658024,0
1062,2019-03-14,0.46423842202678156,2
1063,2019-03-15,0.46475773651698193,3
1064,2019-03-18,0.5022201730262592,1
1065,2019-03-19,0.46401901682617286,1
1066,2019-03-20,0.4635704819000933,1
1067,2019-03-21,0.42040075195299764,3
1068,2019-03-22,0.46283636251723337,1
1069,2019-03-25,0.46491653800212773,1
1070,2019-03-26,0.4490259846966499,3
1071,2019-03-27,0.3939244064006088,1
1072,2019-03-28,0.44123225996274384,1
1073,2019-03-29,0.4989630509220968,1
1074,2019-04-01,0.3777072984705989,1
1075,2019-04-02,0.46375327624995466,1
